Begin event 1
HwTrackMuon2 001001001010000000000000000000000000000000000000000000000000000000000101010100000000111100010000
End event 

Begin event 6876
HwTrackMuon1 000101000110000000000000000000000000000000000000000000000000000000000000000101000011101011000110
HwTrackMuon2 001110001100000000000000000000000000000000000000000000000000000000000000000000000011110000001001
End event 

Begin event 6877
HwTrackMuon1 001110010100000000000000000000000000000000000000000000000000000000000110001101000010001010001011
HwTrackMuon2 000101011100000000000000000000000000000000000000000000000000000000000001110011000010010100001100
End event 

Begin event 6878
HwTrackMuon1 001010011000000000000000000000000000000000000000000000000000000000000111101000000011000101110101
HwTrackMuon2 000001011110000000000000000000000000000000000000000000000000000000000000011000000011010110111000
End event 

Begin event 6879
HwTrackMuon1 001111010000000000000000000000000000000000000000000000000000000000000110010010000001011101010101
HwTrackMuon2 000110011010000000000000000000000000000000000000000000000000000000000001101110000010001101001101
End event 

Begin event 6880
HwTrackMuon1 000101001010000000000000000000000000000000000000000000000000000000000110011001000000011001000110
HwTrackMuon2 001110111000000000000000000000000000000000000000000000000000000000000001100111000000011001010100
End event 

Begin event 6881
HwTrackMuon1 001101101100000000000000000000000000000000000000000000000000000000000001001111000010000101101000
HwTrackMuon2 000100110100000000000000000000000000000000000000000000000000000000000110101011000010001111000000
End event 

Begin event 6882
HwTrackMuon1 001101110010000000000000000000000000000000000000000000000000000000000000111011000011010110111000
HwTrackMuon2 000100111000000000000000000000000000000000000000000000000000000000000111001000000011011011000101
End event 

Begin event 6883
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 6884
HwTrackMuon1 000010011010000000000000000000000000000000000000000000000000000000000110010010000010000101101000
HwTrackMuon2 001011100010000000000000000000000000000000000000000000000000000000000001101110000010001011111000
End event 

Begin event 6885
HwTrackMuon1 000101101010000000000000000000000000000000000000000000000000000000000111100011000001001100001111
HwTrackMuon2 001110111010000000000000000000000000000000000000000000000000000000000000100010000001001101001000
End event 

Begin event 6886
HwTrackMuon1 001101011010000000000000000000000000000000000000000000000000000000000110001011000001111110110111
HwTrackMuon2 000100100100000000000000000000000000000000000000000000000000000000000001110011000010010010010001
End event 

Begin event 6887
HwTrackMuon1 001010110000000000000000000000000000000000000000000000000000000000000000000101000010101100101100
HwTrackMuon2 000001111000000000000000000000000000000000000000000000000000000000000111111011000010110110100011
End event 

Begin event 6888
HwTrackMuon1 000110100010000000000000000000000000000000000000000000000000000000000011001011000000110101000100
HwTrackMuon2 001111101010000000000000000000000000000000000000000000000000000000000100110100000000111010100101
End event 

Begin event 6889
HwTrackMuon1 010001101100000000000000000000000000000000000000000000000000000000000111110110000000001101011001
HwTrackMuon2 001010010100000000000000000000000000000000000000000000000000000000000000001010000000001101010111
End event 

Begin event 6890
HwTrackMuon1 000111101010000000000000000000000000000000000000000000000000000000000100100110000000010011011111
HwTrackMuon2 010000111110000000000000000000000000000000000000000000000000000000000011011011000000010011010100
End event 

Begin event 6891
HwTrackMuon1 000110111100000000000000000000000000000000000000000000000000000000000111010001000011111001011111
HwTrackMuon2 001111110100000000000000000000000000000000000000000000000000000000000000101111000000001001101110
End event 

Begin event 6892
HwTrackMuon1 001010011010000000000000000000000000000000000000000000000000000000000001101110000001010101000001
HwTrackMuon2 000001100110000000000000000000000000000000000000000000000000000000000110010010000001011100110001
End event 

Begin event 6893
HwTrackMuon1 000101100000000000000000000000000000000000000000000000000000000000000001001001000001011110001001
HwTrackMuon2 001110101100000000000000000000000000000000000000000000000000000000000110110110000001011100110001
End event 

Begin event 6894
HwTrackMuon1 010000010000000000000000000000000000000000000000000000000000000000000001111001000001111101011010
HwTrackMuon2 000111011000000000000000000000000000000000000000000000000000000000000110000111000001111000101100
End event 

Begin event 6895
HwTrackMuon1 000111011000000000000000000000000000000000000000000000000000000000000011011011000000100000000010
HwTrackMuon2 010000100010000000000000000000000000000000000000000000000000000000000100100001000000011111011001
End event 

Begin event 6896
HwTrackMuon1 000001000100000000000000000000000000000000000000000000000000000000000011001011000000100000100011
HwTrackMuon2 001010010010000000000000000000000000000000000000000000000000000000000100110110000000100011100011
End event 

Begin event 6897
HwTrackMuon1 010001101010000000000000000000000000000000000000000000000000000000000111101111000011010110111000
HwTrackMuon2 001000110000000000000000000000000000000000000000000000000000000000000000001111000011010010110100
End event 

Begin event 6898
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 6899
HwTrackMuon1 001100100010000000000000000000000000000000000000000000000000000000000100100001000000010010110000
HwTrackMuon2 000011111000000000000000000000000000000000000000000000000000000000000011011110000000010001011000
End event 

Begin event 6900
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 6901
HwTrackMuon1 000000010000000000000000000000000000000000000000000000000000000000000010110011000001000101011000
HwTrackMuon2 001001010100000000000000000000000000000000000000000000000000000000000101001110000001001010110100
End event 

Begin event 6902
HwTrackMuon1 001101110010000000000000000000000000000000000000000000000000000000000000100010000010100101101101
HwTrackMuon2 000100111000000000000000000000000000000000000000000000000000000000000111100011000010100001100001
End event 

Begin event 6903
HwTrackMuon1 010000010000000000000000000000000000000000000000000000000000000000000110000111000001110001000111
HwTrackMuon2 000111011000000000000000000000000000000000000000000000000000000000000001111001000001101010001000
End event 

Begin event 6904
HwTrackMuon1 001010111110000000000000000000000000000000000000000000000000000000000010100100000000001110001011
HwTrackMuon2 000010110010000000000000000000000000000000000000000000000000000000000101011011000000001101111000
End event 

Begin event 6905
HwTrackMuon1 000111110110000000000000000000000000000000000000000000000000000000000010111010000001000011000111
HwTrackMuon2 010000111110000000000000000000000000000000000000000000000000000000000101000111000001000101011000
End event 

Begin event 6906
HwTrackMuon1 010000000100000000000000000000000000000000000000000000000000000000000000111100000000011110111000
HwTrackMuon2 000111101110000000000000000000000000000000000000000000000000000000000111001000000000011110111000
End event 

Begin event 6907
HwTrackMuon1 000010000000000000000000000000000000000000000000000000000000000000000111000000000001101000011011
HwTrackMuon2 001011001100000000000000000000000000000000000000000000000000000000000001000011000001100110110000
End event 

Begin event 6908
HwTrackMuon1 001100010110000000000000000000000000000000000000000000000000000000000000010001000011110100000011
HwTrackMuon2 000011011100000000000000000000000000000000000000000000000000000000000111101111000011110000001001
End event 

Begin event 6909
HwTrackMuon1 001100011000000000000000000000000000000000000000000000000000000000000001100111000001101101000000
HwTrackMuon2 000011100010000000000000000000000000000000000000000000000000000000000110011001000001110011001000
End event 

Begin event 6910
HwTrackMuon1 001111001100000000000000000000000000000000000000000000000000000000000111001101000001100000010111
HwTrackMuon2 000110011000000000000000000000000000000000000000000000000000000000000000110011000001011111100011
End event 

Begin event 6911
HwTrackMuon1 001110011100000000000000000000000000000000000000000000000000000000000111100011000000000011100110
HwTrackMuon2 000101100010000000000000000000000000000000000000000000000000000000000000011101000000000011100110
End event 

Begin event 6912
HwTrackMuon1 001111100100000000000000000000000000000000000000000000000000000000000101100001000000110010101010
HwTrackMuon2 000110110110000000000000000000000000000000000000000000000000000000000010011110000000110010101010
End event 

Begin event 6913
HwTrackMuon1 001001101110000000000000000000000000000000000000000000000000000000000111100011000010111111000111
HwTrackMuon2 000000110100000000000000000000000000000000000000000000000000000000000000100010000011000101110101
End event 

Begin event 6914
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 6915
HwTrackMuon1 000001010010000000000000000000000000000000000000000000000000000000000001000011000010111111000111
